Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
"Bench.Data.DeBruijn.Thinning/thin/[4,0b001001,6,0b0001100011,10]",2.7954089482090064e-7,2.7932125331874335e-7,2.7982750472564427e-7,8.603905364443776e-10,6.514296733575622e-10,1.3597230174031818e-9
"Bench.Data.DeBruijn.Thinning/thin/[4,0b100100,6,0b0001100011,10]",2.91742055425281e-7,2.9156653152485563e-7,2.919059552205817e-7,5.754015835294004e-10,4.763135210904928e-10,6.963828837099518e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b110100,6,0b0001100011,10]",2.9406050808225396e-7,2.9385905526883605e-7,2.943203831224589e-7,7.536446710742461e-10,5.745296492895715e-10,1.1169943226514666e-9
"Bench.Data.DeBruijn.Thinning/thin/[2,0b111001,6,0b0001100011,10]",2.937794358877883e-7,2.935620566375393e-7,2.939735608738807e-7,6.612348247868755e-10,5.4076579944117e-10,8.595229088187531e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b111000,6,0b0001100011,10]",2.8870999702505617e-7,2.8862506193002115e-7,2.8879521987497917e-7,2.8594887182791557e-10,2.435843015216622e-10,3.5721879777573435e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b011000,6,0b0001100011,10]",2.891791869654326e-7,2.890106710125838e-7,2.892850266507804e-7,4.461381300806709e-10,2.7928198679814423e-10,6.855899842830214e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b001101,6,0b0001100011,10]",2.9245599728102875e-7,2.9241529597264825e-7,2.925111076235343e-7,1.560627195821943e-10,1.0670870274858249e-10,2.598346256145154e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b011011,6,0b0001100011,10]",3.052333798187211e-7,3.0519865270978157e-7,3.052767796351764e-7,1.2844591017965405e-10,1.0675546245136442e-10,1.6632592322269505e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b110001,6,0b0001100011,10]",2.887768381086968e-7,2.8868315848175606e-7,2.88873089593536e-7,3.225336513429463e-10,2.768472726083943e-10,4.2177932600051766e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b101000,6,0b0001100011,10]",2.8938869992870923e-7,2.892394306061313e-7,2.895054564664514e-7,4.4877118982569264e-10,3.7499348358111515e-10,6.031090725380196e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b001100,6,0b0001100011,10]",2.7858281981782694e-7,2.7853315978158315e-7,2.78622018941442e-7,1.4926574995780496e-10,1.0784203106219938e-10,2.1072265466880227e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b111010,6,0b0001100011,10]",2.937626532717956e-7,2.9363468225484776e-7,2.9391926176710326e-7,4.704230667384137e-10,4.1256217042371874e-10,5.802004296420221e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b101010,6,0b0001100011,10]",2.935261783275296e-7,2.933101278709057e-7,2.938063238470559e-7,8.119461987610876e-10,3.582626297477876e-10,1.3497000762736228e-9
"Bench.Data.DeBruijn.Thinning/thin/[5,0b000010,6,0b0001100011,10]",1.6728369685754459e-7,1.6724917541826325e-7,1.673201817502813e-7,1.1976300737369745e-10,9.638473899801064e-11,1.4704164259489475e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b100011,6,0b0001100011,10]",3.0080123305698125e-7,3.0075130096327794e-7,3.008542970439119e-7,1.705522966960452e-10,1.4532209466684693e-10,2.0379540165155436e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b100110,6,0b0001100011,10]",3.0476359350834396e-7,3.0449146323600827e-7,3.04846965566776e-7,4.5019313955878264e-10,1.5550827955666945e-10,9.600603260809197e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b101101,6,0b0001100011,10]",3.0522031818898027e-7,3.0518738841596777e-7,3.052510386451317e-7,1.0392173630564791e-10,8.506572245157283e-11,1.306097089094814e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b011001,6,0b0001100011,10]",2.945043864221551e-7,2.9416067459698103e-7,2.9467756007918893e-7,7.555964057099239e-10,4.0518588137009675e-10,1.3393066818834966e-9
"Bench.Data.DeBruijn.Thinning/thin/[3,0b010011,6,0b0001100011,10]",3.0042726884492467e-7,3.0038819207848757e-7,3.004642015774465e-7,1.2992284193190287e-10,1.0654789278358757e-10,1.6797383486154955e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b101110,6,0b0001100011,10]",3.0202793360745103e-7,3.019389640193104e-7,3.0212768609814517e-7,3.118307152281336e-10,2.4725991669499e-10,4.277345572994826e-10
"Bench.Data.DeBruijn.Thinning/thin/[5,0b000100,6,0b0001100011,10]",2.0333308970047445e-7,2.0327798851099728e-7,2.0338158609353903e-7,1.7527220090302644e-10,1.4509084002467912e-10,2.1217009464557416e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b101001,6,0b0001100011,10]",2.946508904047527e-7,2.9460230483977996e-7,2.9474085796729785e-7,2.0388175846532706e-10,1.2709482592307862e-10,3.144006965310664e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b011101,6,0b0001100011,10]",3.053727589703476e-7,3.05135856209373e-7,3.054484497859879e-7,4.198482551717908e-10,1.3929369143020752e-10,9.194676621288949e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b111100,6,0b0001100011,10]",2.9367947221718725e-7,2.936180374916558e-7,2.937386379721895e-7,1.9503346933589476e-10,1.6286612164839023e-10,2.3685106546339816e-10
"Bench.Data.DeBruijn.Thinning/thin/[1,0b011111,6,0b0001100011,10]",3.262175166614552e-7,3.259046669765612e-7,3.272396744475764e-7,1.6946274399227427e-9,6.506866788009151e-10,3.6622997149964073e-9
"Bench.Data.DeBruijn.Thinning/thin/[3,0b101100,6,0b0001100011,10]",2.934458015084905e-7,2.9339348540135195e-7,2.935716829980009e-7,2.525788781763203e-10,1.2832622942451488e-10,4.889838445743759e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b110110,6,0b0001100011,10]",3.048294338801584e-7,3.0476091551157415e-7,3.049024579844756e-7,2.535327482679403e-10,2.14733599789241e-10,3.068627450539029e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b110010,6,0b0001100011,10]",2.973878551757689e-7,2.9722151272264906e-7,2.9756514146464425e-7,5.574001094551402e-10,5.105501290613596e-10,6.003314391044832e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b010110,6,0b0001100011,10]",3.0486081322579556e-7,3.048038377900438e-7,3.0492740473987325e-7,2.0861663650661901e-10,1.7560853170935278e-10,2.503010853045793e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b001011,6,0b0001100011,10]",2.922228538590841e-7,2.921405297362351e-7,2.9236974277313206e-7,3.612474115106504e-10,1.5713967599881546e-10,5.863690143487577e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b011011,6,0b0100110100,10]",3.3861882936826635e-7,3.385758709073329e-7,3.386826635717041e-7,1.6748899225244404e-10,1.2055079949059598e-10,2.3939828947106107e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b001101,6,0b0100110100,10]",3.0772412985234093e-7,3.0764619060214214e-7,3.0781933609158145e-7,2.7334367505482764e-10,1.9849094961450108e-10,3.7901213468279414e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b100101,6,0b0100110100,10]",3.647049446857879e-7,3.6448382625641863e-7,3.648064465967451e-7,4.868437716007316e-10,2.4374576332600923e-10,9.156143941936091e-10
"Bench.Data.DeBruijn.Thinning/thin/[1,0b101111,6,0b0100110100,10]",3.9929199553805683e-7,3.989968612610393e-7,3.996448315471182e-7,1.0812431086393366e-9,8.832180975014486e-10,1.3975755209073304e-9
"Bench.Data.DeBruijn.Thinning/thin/[2,0b111001,6,0b0100110100,10]",3.760931344605272e-7,3.7601379378836055e-7,3.761693040803527e-7,2.526918163313805e-10,2.095008984911002e-10,3.4721579461176785e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b100001,6,0b0100110100,10]",3.668197151363895e-7,3.664948550219532e-7,3.672341573830614e-7,1.2423148244970824e-9,1.0545825668974124e-9,1.4603015631097948e-9
"Bench.Data.DeBruijn.Thinning/thin/[4,0b001100,6,0b0100110100,10]",2.983126291883301e-7,2.9821115275687594e-7,2.9838127450040315e-7,2.755922620930049e-10,1.565550604969162e-10,4.873425476440487e-10
"Bench.Data.DeBruijn.Thinning/thin/[6,0b000000,6,0b0100110100,10]",6.431425094070627e-9,6.4309174501666975e-9,6.4319702614676405e-9,1.7740068444625654e-12,1.4322233305320763e-12,2.250621919171676e-12
"Bench.Data.DeBruijn.Thinning/thin/[3,0b110001,6,0b0100110100,10]",3.771888711977865e-7,3.7702233793778615e-7,3.7745193294719984e-7,6.882946077889256e-10,4.878014879068996e-10,1.1287337006668021e-9
"Bench.Data.DeBruijn.Thinning/thin/[5,0b000001,6,0b0100110100,10]",5.078910005868299e-8,5.076997802031846e-8,5.081058092799725e-8,6.765322550820015e-11,4.903782309737807e-11,9.55965036145691e-11
"Bench.Data.DeBruijn.Thinning/thin/[3,0b010110,6,0b0100110100,10]",3.32158008488969e-7,3.3208795606034083e-7,3.3223529926380323e-7,2.619165213729083e-10,2.319634207889739e-10,2.957846191082426e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b011000,6,0b0100110100,10]",3.2222241002947954e-7,3.22159961446192e-7,3.2229404881929387e-7,2.2703706948389369e-10,1.777656979906656e-10,3.070828232137252e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b100110,6,0b0100110100,10]",3.650166592952537e-7,3.64911018966162e-7,3.654121983521005e-7,5.670970689583902e-10,1.7916422429185237e-10,1.237786251639916e-9
"Bench.Data.DeBruijn.Thinning/thin/[1,0b110111,6,0b0100110100,10]",3.8870789178265915e-7,3.8851326605180805e-7,3.889509094116775e-7,7.313135252371547e-10,6.119836263347505e-10,8.566935220310053e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b010100,6,0b0100110100,10]",3.1472037829557617e-7,3.146557596493315e-7,3.148847618109753e-7,3.2235998613808487e-10,1.6171922073132403e-10,6.164869406608337e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b110100,6,0b0100110100,10]",3.6040967731143943e-7,3.603586765917399e-7,3.604597091143382e-7,1.6817275961525838e-10,1.2699090511509065e-10,2.290295618075788e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b100111,6,0b0100110100,10]",3.734104539179442e-7,3.732357008628729e-7,3.735378275066471e-7,5.195743178324324e-10,3.658306520853192e-10,8.829447075763009e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b101110,6,0b0100110100,10]",3.872619114249455e-7,3.871407607668531e-7,3.8773036474293095e-7,6.79367652467802e-10,1.7419481766745992e-10,1.5211674776490456e-9
"Bench.Data.DeBruijn.Thinning/thin/[2,0b110101,6,0b0100110100,10]",3.703055160587293e-7,3.7025059439741654e-7,3.703696819608477e-7,1.9613469996158493e-10,1.436743773071739e-10,2.7866055716670153e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b010011,6,0b0100110100,10]",3.348799085229151e-7,3.34825410036343e-7,3.3493465570614256e-7,1.853981383406465e-10,1.5732026092212885e-10,2.271823600719662e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b110110,6,0b0100110100,10]",3.841373569201123e-7,3.8394473693160316e-7,3.843463834223204e-7,6.777950978366446e-10,5.939541578318725e-10,8.269378706355674e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b000101,6,0b0100110100,10]",1.7324200327228999e-7,1.732047996668571e-7,1.7334717011336496e-7,1.9359557208971307e-10,9.970891880938842e-11,3.6051578491402967e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b001111,6,0b0100110100,10]",3.237020764749551e-7,3.234173332160414e-7,3.239738599710546e-7,9.37634052949008e-10,8.45544970452875e-10,1.0535283908184214e-9
"Bench.Data.DeBruijn.Thinning/thin/[3,0b101100,6,0b0100110100,10]",3.727019581941269e-7,3.7244755661424003e-7,3.729167695767086e-7,7.900913852545322e-10,6.372459037619417e-10,9.833846274275352e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b011010,6,0b0100110100,10]",3.252244273296316e-7,3.251700021707743e-7,3.2526617479644157e-7,1.6012381175797433e-10,1.218100495188524e-10,2.511135393429818e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b101011,6,0b0100110100,10]",3.749857672032122e-7,3.749356797920959e-7,3.7503883357357726e-7,1.7623988783002621e-10,1.464244523579913e-10,2.126160283250669e-10
"Bench.Data.DeBruijn.Thinning/thin/[5,0b000100,6,0b0100110100,10]",1.6305516520455667e-7,1.6302127124327058e-7,1.6310079844464053e-7,1.28714778007973e-10,9.739843455174181e-11,1.6884395122587241e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b001010,6,0b0100110100,10]",2.9007245880250117e-7,2.899960095523866e-7,2.901499061540444e-7,2.667035540569784e-10,2.263536656227949e-10,3.8267487812893706e-10
"Bench.Data.DeBruijn.Thinning/thin/[1,0b111110,6,0b0100110100,10]",3.950785508028222e-7,3.949534179979185e-7,3.952318416581703e-7,4.552960623661636e-10,3.601160446370776e-10,5.70063907258784e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b101101,6,0b0100110100,10]",3.906162286738661e-7,3.904195497465721e-7,3.9132324757385e-7,1.148749904273823e-9,1.8150019935636632e-10,2.425547464617565e-9
"Bench.Data.DeBruijn.Thinning/thin/[2,0b1001,4,0b0111101010,10]",3.7554176569731483e-7,3.7542723151618684e-7,3.7560236249614367e-7,2.8925090844236667e-10,1.6854301438042545e-10,5.567849338752195e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b0000,4,0b0111101010,10]",6.431708334869519e-9,6.431104665524704e-9,6.432442698965418e-9,2.2355032337374448e-12,1.7474722038233652e-12,3.0900258202652932e-12
"Bench.Data.DeBruijn.Thinning/thin/[2,0b1010,4,0b0111101010,10]",3.7498195740016557e-7,3.748440145769786e-7,3.751421997876838e-7,5.065559524314963e-10,3.831168223633851e-10,6.924819255478015e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b0010,4,0b0111101010,10]",1.2799499366593829e-7,1.2794540466883758e-7,1.2805027689021356e-7,1.7739011592457308e-10,1.4319220921598707e-10,2.1535058056899757e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b0100,4,0b0111101010,10]",2.0980928825894187e-7,2.0978867620667807e-7,2.0984456804115916e-7,8.824458155049534e-11,6.484379556315295e-11,1.215932826661164e-10
"Bench.Data.DeBruijn.Thinning/thin/[1,0b0111,4,0b0111101010,10]",2.3059164222140912e-7,2.3052905112961633e-7,2.3067695687695123e-7,2.4117654463318066e-10,1.950823980028403e-10,2.89054846687451e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b0110,4,0b0111101010,10]",2.224510756505115e-7,2.223873123433123e-7,2.2251907038703175e-7,2.2214663202921297e-10,1.6206544558573677e-10,3.2568309630666944e-10
"Bench.Data.DeBruijn.Thinning/thin/[1,0b1110,4,0b0111101010,10]",3.8258063079177483e-7,3.82479388992197e-7,3.826532776462314e-7,2.9510529954716445e-10,2.0766565675030003e-10,4.927865578244209e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b1000,4,0b0111101010,10]",3.6179295425678824e-7,3.616611882793221e-7,3.6198588203335337e-7,5.413223694143598e-10,3.839997582093031e-10,8.872918710696451e-10
"Bench.Data.DeBruijn.Thinning/thin/[1,0b1101,4,0b0111101010,10]",3.8101269044581526e-7,3.80953305228771e-7,3.8107161274443876e-7,1.9601565605679165e-10,1.4636597301332069e-10,2.6587740482343694e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b1100,4,0b0111101010,10]",3.7293003591370875e-7,3.7281898481799766e-7,3.7303502528393414e-7,3.720506088962842e-10,2.877152989744326e-10,5.566848422524205e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b0001,4,0b0111101010,10]",5.072609227342892e-8,5.0718731918155395e-8,5.073367638813084e-8,2.6648121066484804e-11,2.122942573546234e-11,3.637471742192467e-11
"Bench.Data.DeBruijn.Thinning/thin/[1,0b1011,4,0b0111101010,10]",3.8024128105234215e-7,3.801955674281463e-7,3.802846621998074e-7,1.5126429396935843e-10,1.1274241317422662e-10,2.2967347605239513e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b0011,4,0b0111101010,10]",1.3633118871270406e-7,1.3631405360632174e-7,1.3635446607734602e-7,6.397729043410382e-11,4.392970395471791e-11,9.047643672058507e-11
"Bench.Data.DeBruijn.Thinning/thin/[2,0b0101,4,0b0111101010,10]",2.139609494724452e-7,2.1393894178150128e-7,2.139868857270388e-7,8.099981268259966e-11,6.744328938787823e-11,9.775820535479137e-11
"Bench.Data.DeBruijn.Thinning/thin/[2,0b11001,5,0b1011001100,10]",3.701541735975188e-7,3.700929042587102e-7,3.701896825375337e-7,1.634128909981721e-10,1.1428852284313121e-10,2.464989639833408e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b00001,5,0b1011001100,10]",5.071435413862015e-8,5.070884960389398e-8,5.071975773227493e-8,1.820745479681802e-11,1.4330192077189165e-11,2.365804786608857e-11
"Bench.Data.DeBruijn.Thinning/thin/[2,0b00111,5,0b1011001100,10]",2.2077518178713325e-7,2.2073633316509502e-7,2.2082788030434533e-7,1.565011161394355e-10,1.1108813850183622e-10,2.2791418185694195e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b01110,5,0b1011001100,10]",2.5733635970980554e-7,2.5731645767979015e-7,2.573535156983007e-7,6.397984985902508e-11,4.641878023083976e-11,9.834096325926018e-11
"Bench.Data.DeBruijn.Thinning/thin/[4,0b01000,5,0b1011001100,10]",2.3674559820404414e-7,2.3659121554512853e-7,2.369376827197024e-7,5.742679988886152e-10,5.007200780310465e-10,6.203545253936823e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b10010,5,0b1011001100,10]",3.58769502033527e-7,3.5871438177446374e-7,3.588259941836132e-7,1.8193766404074378e-10,1.4774920475470743e-10,2.294887215671833e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b00011,5,0b1011001100,10]",9.600530536033267e-8,9.592110114579717e-8,9.608358123759603e-8,2.676621202158813e-10,2.429737814169682e-10,2.9166154056391946e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b01011,5,0b1011001100,10]",2.5768964197408555e-7,2.5761938767175483e-7,2.5794025053283915e-7,3.841752293778988e-10,1.1874484186492946e-10,7.910081752147953e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b10001,5,0b1011001100,10]",3.589345795154077e-7,3.5886006538292925e-7,3.5900207823683776e-7,2.216175118758606e-10,1.7239141238600334e-10,2.8440516207479914e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b01001,5,0b1011001100,10]",2.4932654377890257e-7,2.4928597190131397e-7,2.493696802037246e-7,1.430040238703505e-10,1.1462997895771034e-10,1.8063614740087518e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b11010,5,0b1011001100,10]",3.7534811373103546e-7,3.752967821313566e-7,3.7540996276099586e-7,1.8946226067723316e-10,1.5602857813978026e-10,2.3306690539175136e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b10110,5,0b1011001100,10]",3.72516498705258e-7,3.7244664679469794e-7,3.726381353964121e-7,3.0606102232977365e-10,1.952784527159804e-10,5.003858280200995e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b01010,5,0b1011001100,10]",2.606108059638325e-7,2.6048006707026365e-7,2.608133713906523e-7,5.460614466743025e-10,3.886561592510057e-10,7.319897853588875e-10
"Bench.Data.DeBruijn.Thinning/thin/[1,0b11110,5,0b1011001100,10]",3.798178487727638e-7,3.7977410050814906e-7,3.798710246878127e-7,1.5837861102802993e-10,1.3484799378733026e-10,1.922169787037261e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b00010,5,0b1011001100,10]",8.763640578645023e-8,8.756334019909645e-8,8.768536345988033e-8,2.0540930888468448e-10,1.466318672414068e-10,2.6063640455375204e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b00110,5,0b1011001100,10]",2.1299402572515133e-7,2.1294692964295337e-7,2.1303890131661985e-7,1.5447257376195418e-10,1.223949810614122e-10,2.0004245033939484e-10
"Bench.Data.DeBruijn.Thinning/thin/[1,0b01111,5,0b1011001100,10]",2.746291788661248e-7,2.7458854807691064e-7,2.7468815897919864e-7,1.5604985595061214e-10,1.2422014588488787e-10,1.9940396367687132e-10
"Bench.Data.DeBruijn.Thinning/thin/[1,0b11101,5,0b1011001100,10]",3.805830808736895e-7,3.805348372726711e-7,3.806438173024146e-7,1.800404914707147e-10,1.4009900442366586e-10,2.349259547638186e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b00101,5,0b1011001100,10]",2.132282548927432e-7,2.1320359195378015e-7,2.132570463515127e-7,9.296820802377713e-11,6.939377614814263e-11,1.202182428885574e-10
"Bench.Data.DeBruijn.Thinning/thin/[1,0b10111,5,0b1011001100,10]",3.808364831532129e-7,3.8061712118035567e-7,3.813370158421581e-7,1.1049810746906388e-9,4.668306174590908e-10,1.985555908651623e-9
"Bench.Data.DeBruijn.Thinning/thin/[3,0b01100,5,0b1011001100,10]",2.489379115055456e-7,2.488705083046846e-7,2.4899638411900006e-7,2.071129167963144e-10,1.7818074860927225e-10,2.4164688165592764e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b10011,5,0b1011001100,10]",3.697636464049841e-7,3.6969717065630584e-7,3.698456340904041e-7,2.5521559214551427e-10,2.1713479350354992e-10,3.1300125265710466e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b10100,5,0b1011001100,10]",3.6178873183761994e-7,3.6171554731068563e-7,3.618607794429888e-7,2.457000807294714e-10,2.0146240735346867e-10,2.985128993857272e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b01101,5,0b1011001100,10]",2.581597892224532e-7,2.580665100178157e-7,2.5826064652230063e-7,3.2747960007212567e-10,2.547207372062268e-10,4.490604091169147e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b11000,5,0b1011001100,10]",3.5819551764357824e-7,3.5810190346096e-7,3.5830082397447185e-7,3.320754763045796e-10,2.8176973769389276e-10,3.914922331873339e-10
"Bench.Data.DeBruijn.Thinning/thin/[5,0b00000,5,0b1011001100,10]",6.4316007054582756e-9,6.431087686492413e-9,6.432027332800549e-9,1.648090260813327e-12,1.3367854405603675e-12,2.1493022854253654e-12
"Bench.Data.DeBruijn.Thinning/thin/[2,0b10101,5,0b1011001100,10]",3.749675439431413e-7,3.748116901048574e-7,3.750994191128659e-7,4.868698454707262e-10,3.7567209836192503e-10,6.867934012452454e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b00100,5,0b1011001100,10]",2.0167318521806222e-7,2.0164183320693452e-7,2.0169085657661906e-7,7.356741351768605e-11,5.232072511218189e-11,1.1601934972545716e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b11100,5,0b1011001100,10]",3.7264207209312823e-7,3.725075645404244e-7,3.7281395228689874e-7,5.020913111546155e-10,4.324115190749331e-10,6.036186516011792e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b10000,5,0b1011001100,10]",3.5197443064972935e-7,3.5186807818892636e-7,3.520923115108432e-7,3.6626892573465093e-10,3.038491041666837e-10,4.885400943924413e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b1110101,7,0b0011001000,10]",3.475675885007692e-7,3.474286833611568e-7,3.476909016479925e-7,4.448838878090238e-10,3.780041426201662e-10,5.402452529501797e-10
"Bench.Data.DeBruijn.Thinning/thin/[1,0b1111011,7,0b0011001000,10]",3.540591309682056e-7,3.53666305830113e-7,3.548076902358124e-7,1.811496812605251e-9,9.478227833579555e-10,2.9948948256518908e-9
"Bench.Data.DeBruijn.Thinning/thin/[2,0b1111010,7,0b0011001000,10]",3.41260896179506e-7,3.4121977254438617e-7,3.413104859365091e-7,1.5859573479967611e-10,1.222218178133647e-10,2.1648258073338167e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b0111100,7,0b0011001000,10]",3.3867569056137505e-7,3.3863297510155983e-7,3.387193353348095e-7,1.4820817272322973e-10,1.2453764999500085e-10,1.794530604146335e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b0011001,7,0b0011001000,10]",2.5374853191333045e-7,2.537257363922667e-7,2.5377637152503237e-7,8.437008520618788e-11,6.90661018941028e-11,1.107756101121857e-10
"Bench.Data.DeBruijn.Thinning/thin/[5,0b0100001,7,0b0011001000,10]",3.200979708733882e-7,3.1987517373655263e-7,3.203242401315737e-7,7.375628263124591e-10,6.42479698737459e-10,8.681951459763919e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b0010011,7,0b0011001000,10]",2.5203375963232883e-7,2.5191930165778064e-7,2.523768314113378e-7,5.707643503291253e-10,2.4382653372091945e-10,1.0959390755278163e-9
"Bench.Data.DeBruijn.Thinning/thin/[1,0b1011111,7,0b0011001000,10]",3.7416294374171334e-7,3.7399774837634386e-7,3.743676225944538e-7,6.1689721123327e-10,4.802949376906365e-10,7.899333150610249e-10
"Bench.Data.DeBruijn.Thinning/thin/[1,0b1111101,7,0b0011001000,10]",3.5350830850447715e-7,3.534698241529085e-7,3.5356972880170946e-7,1.5699901008972496e-10,1.1196862376800599e-10,2.631042069104551e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b0110010,7,0b0011001000,10]",3.327584813221764e-7,3.325326821845132e-7,3.3304736501361574e-7,8.877154067725726e-10,7.749769276240098e-10,1.066408635049639e-9
"Bench.Data.DeBruijn.Thinning/thin/[2,0b1111001,7,0b0011001000,10]",3.4050593299017446e-7,3.404391635990729e-7,3.4055623212052645e-7,1.9313395124424878e-10,1.3323482297643064e-10,3.017793269139659e-10
"Bench.Data.DeBruijn.Thinning/thin/[5,0b1010000,7,0b0011001000,10]",3.268608652926383e-7,3.268013154809964e-7,3.269356748023961e-7,2.1711004666352236e-10,1.6741115698405078e-10,2.5910491486533835e-10
"Bench.Data.DeBruijn.Thinning/thin/[5,0b0001010,7,0b0011001000,10]",2.0824591634724273e-7,2.0817360540217187e-7,2.0838536927343204e-7,3.271972420701848e-10,2.1840771194106594e-10,6.256402101818802e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b0101100,7,0b0011001000,10]",3.212259525722384e-7,3.211572530790362e-7,3.2128237672337664e-7,2.1190478961499346e-10,1.536935936620656e-10,3.323118635280226e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b0001011,7,0b0011001000,10]",2.1759506518419402e-7,2.175629672773798e-7,2.1763266833766684e-7,1.1800401626499144e-10,9.268849446654085e-11,1.5516321495471875e-10
"Bench.Data.DeBruijn.Thinning/thin/[2,0b0110111,7,0b0011001000,10]",3.520881721700603e-7,3.519958973295576e-7,3.521699590033348e-7,2.7378275551493113e-10,2.361227695058256e-10,3.526930865106882e-10
"Bench.Data.DeBruijn.Thinning/thin/[3,0b0110011,7,0b0011001000,10]",3.3054554094905894e-7,3.3049586120306474e-7,3.3060949458586223e-7,1.9646514353622721e-10,1.6092975865239123e-10,2.4697481916970706e-10
"Bench.Data.DeBruijn.Thinning/thin/[5,0b0100010,7,0b0011001000,10]",3.1613551193145687e-7,3.160613132445199e-7,3.161705760737401e-7,1.5798892108671702e-10,9.405924462894316e-11,2.831622935524321e-10
"Bench.Data.DeBruijn.Thinning/thin/[4,0b1011000,7,0b0011001000,10]",3.3552323956920447e-7,3.353760230810709e-7,3.3566893925585366e-7,4.754068774323801e-10,4.2826552768276813e-10,5.350600054174181e-10
